"accountID","deviceID","timestamp","statusCode","entity","dataSource","rawData","latitude","longitude","gpsAge","horzAccuracy","speedKPH","heading","altitude","odometerKM","distanceKM","geozoneIndex","geozoneID","topSpeedKPH","thermoAverage0","thermoAverage1","thermoAverage2","thermoAverage3","fuelLevel","fuelEconomy","coolantLevel","coolantTemp","j1708Fault","dataPush","address","creationTime"
"demo","demo2",1173789984,61714,"","","",37.7116883452982,-122.454475024715,0,0,65.1,231.54,91,16264,0,0,"",0,30,-3,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173789680,61714,"","","",37.7401600359008,-122.408153358847,0,0,81.3,188.82,11,16257.7,0,0,"",0,30,-1,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173789376,61714,"","","",37.7699133614078,-122.411705022678,0,0,10,0,6,16254.3,0,0,"",0,30,2,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173789072,61713,"","","",37.7701000263914,-122.411833349615,0,0,15.2,133.73,-14,16254.3,0,0,"",0,30,1,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173787416,61715,"","","",37.7702817041427,-122.412145072594,0,0,0,0,5,16254.3,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173787193,61714,"","","",37.7702983422205,-122.412105007097,0,0,10,0,3,16254.3,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173786888,61714,"","","",37.7714666957036,-122.411476699635,0,0,24.2,225.74,11,16253.8,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173786584,61714,"","","",37.8012966737151,-122.374568413943,0,0,78.9,220.2,77,16249.3,0,0,"",0,30,-5,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173786280,61714,"","","",37.8249416872859,-122.314666723832,0,0,24,242.88,3,16243.2,0,0,"",0,30,-3,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173785977,61714,"","","",37.871236698702,-122.305390052497,0,0,90.4,166.1,3,16236.1,0,0,"",0,30,0,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173785672,61713,"","","",37.899289,-122.324513,0,0,14.8,66.88,3,16233.1,0,0,"",0,30,-1,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173784520,61715,"","","",37.899188,-122.324259,0,0,0,0,3,16233.1,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173784304,61714,"","","",37.896843,-122.321619,0,0,12,0,3,16233.1,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173784000,61714,"","","",37.8998000035062,-122.316318377852,0,0,12,0,4,16232.6,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173783697,61714,"","","",37.8522483352572,-122.299495059997,0,0,91.1,348.32,3,16226.8,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173783393,61714,"","","",37.8027383610606,-122.285710014403,0,0,89.7,287.02,17,16219.6,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173783088,61714,"","","",37.763351672329,-122.216233341023,0,0,93,325.03,2,16211.6,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173782785,61714,"","","",37.70838834811,-122.16335836798,0,0,92.5,311.41,4,16204.3,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173782481,61714,"","","",37.690813341178,-122.08705002442,0,0,87.3,269.42,48,16196.6,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173782176,61714,"","","",37.7036650199443,-122.004966717213,0,0,97.6,266.32,158,16188.8,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173781872,61714,"","","",37.6986533543095,-121.934255054221,0,0,94.8,259.71,105,16182.4,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173781568,61714,"","","",37.7013900037855,-121.844725012779,0,0,91.7,270.7,103,16174.9,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173781264,61714,"","","",37.7030783705413,-121.757363369688,0,0,93.2,272.52,147,16167,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173780961,61714,"","","",37.7216600021347,-121.676803389564,0,0,79.4,278.92,266,16159.3,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173780656,61714,"","","",37.7360666915774,-121.620116746053,0,0,69.2,257.7,183,16153.8,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173780353,61714,"","","",37.7433233661577,-121.543170036748,0,0,98.7,274.41,49,16146.8,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173780049,61714,"","","",37.7552516944706,-121.460863351822,0,0,91.4,242.77,6,16139.6,0,0,"",0,30,-8,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173779744,61714,"","","",37.765100011602,-121.376590020955,0,0,86.7,269.92,4,16131.8,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173779440,61714,"","","",37.7852483466268,-121.307275034487,0,0,87.2,227.66,7,16124.9,0,0,"",0,30,-10,-99999,-99999,0,0,0,0,0,0,"",0
"demo","demo2",1173779137,61713,"","","",37.7835216745734,-121.225671675056,0,0,12,269.82,8,16117.3,0,0,"",0,30,-9,-99999,-99999,0,0,0,0,0,0,"",0
